,Stop_ID,Funding,Amenity_Type,Current Score,New Score,Priority
0,212195,23000,Shelter,1,4,128
1,212196,23000,Shelter,1,4,73
2,212200,23000,Shelter,1,5,47
3,212207,59284,Shelter,1,4,76
4,212209,23000,Shelter,1,5,35
5,212628,52236,Shelter,1,4,96
6,159014,0,None,5,5,157
7,159123,0,None,5,5,184
8,159392,0,None,4,4,161
9,159296,0,None,5,5,170
10,211328,0,None,5,5,187
11,137038,23000,Shelter,1,5,5
12,159128,62647,Shelter,1,5,30
13,159302,51643,Shelter,2,5,16
14,158310,49220,Shelter,3,5,6
15,149030,0,None,5,5,169
16,158316,0,None,5,5,162
17,158322,57636,Shelter,3,5,4
18,158323,23000,Shelter,1,5,144
19,211203,23000,Shelter,1,5,112
20,210501,0,None,5,5,180
21,211650,54193,Shelter,1,5,78
22,145334,57850,Shelter,3,5,13
23,145114,0,None,5,5,151
24,145026,0,None,5,5,152
25,211408,23000,Shelter,1,5,29
26,150050,19000,Shelter,2,4,79
27,150022,23000,Shelter,1,5,37
28,145314,0,None,5,5,153
29,145011,0,None,4,4,178
30,151016,0,None,5,5,197
31,211405,50634,Shelter,1,4,67
32,211592,58008,Shelter,1,4,110
33,121128,53705,Shelter,1,4,87
34,121134,55316,Shelter,1,4,82
35,149045,31450,Simme Seat,0,3,68
36,136110,0,None,5,5,168
37,210654,23000,Shelter,1,4,139
38,139020,44136,Shelter,1,5,56
39,122384,55167,Shelter,1,5,60
40,122064,0,None,5,5,194
41,122014,0,None,5,5,149
42,122003,43380,Shelter,2,5,15
43,122060,23000,Shelter,1,5,53
44,140076,23000,Shelter,1,4,48
45,122380,19000,Shelter,2,5,8
46,121120,6000,Simme Seat,0,3,27
47,122005,46303,Shelter,2,5,22
48,122372,0,None,5,5,146
49,138106,19000,Shelter,2,5,20
50,122374,0,None,5,5,154
51,122410,0,None,5,5,155
52,137054,0,None,4,4,177
53,122032,41141,Shelter,3,5,12
54,122074,0,None,4,4,173
55,137056,0,None,5,5,159
56,122076,34925,Simme Seat,0,3,97
57,124068,19000,Shelter,2,5,117
58,124070,44559,Shelter,1,5,40
59,123028,59695,Shelter,1,5,33
60,125046,23000,Shelter,1,5,55
61,121162,0,None,4,4,198
62,125048,55320,Shelter,1,5,137
63,122250,0,None,5,5,193
64,211309,54537,Shelter,1,4,81
65,127052,0,None,5,5,171
66,124058,52382,Shelter,1,5,91
67,122240,23000,Shelter,1,5,101
68,124077,19000,Shelter,2,5,106
69,127040,35190,Simme Seat,0,3,84
70,114088,0,None,5,5,196
71,211401,23000,Shelter,1,4,44
72,900142,6000,Simme Seat,0,3,43
73,115174,57060,Shelter,2,5,99
74,900209,48589,Shelter,1,5,58
75,212799,6000,Simme Seat,0,3,113
76,900211,29204,Simme Seat,0,3,69
77,115166,0,None,5,5,190
78,900247,1200,Simme Seat,0,3,24
79,115188,23000,Shelter,1,5,138
80,900147,23000,Shelter,1,5,18
81,113120,19000,Shelter,2,5,51
82,113116,43986,Shelter,2,5,50
83,900149,23000,Shelter,1,5,26
